,i,RAC,return,actions,Actual Path,ground_truth
0,0,106.37316799999999,85.0043389170985,"[22, 23, 37]","[0, 19, 20, 21, 22]","[  0.           2.00078604   9.78737984  44.81786398 186.75579901
 -39.0911152   38.0035367   -3.02714417  -1.03218852   8.21197004
   5.76174285  58.17094028  15.2207545    1.21675016   8.87726465
  13.34697309  59.76316293  -4.10316528   1.56533851  -4.2704787
 -25.52989816  13.07237191 103.73234386 -29.68660082  90.79018496
 -29.08731349   0.45758517  -3.743677    61.31116857  58.7743508
   3.09894851   3.7816252  -17.75571495 -79.23185873 -13.91648597
   3.12697938   6.1514534 ]"
1,1,106.373168,104.52398714017343,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[  0.          -3.05878207  -5.28171752 -21.45937244  86.54076293
 -92.06154788  69.79247057 -15.22413802   3.19039096  -4.98740751
  58.48431748 -82.40562838  -6.44834408  -3.84054355  22.67538885
 -43.99565069  -6.8971283  -17.55716836   0.21106873   2.91407607
 -11.00619177  22.8944742  108.19088647  20.09977356  36.03423797
 -13.67455718  -1.22890226 -18.71538869 -10.71552319  21.21421867
 -13.83321503  -3.96753527 -13.743454   -33.80822566 -26.84984523
  -0.25329198  -5.58655174]"
2,2,131.6189408799223,16.92381815492621,"[22, 4, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00 -2.81334136e-01 -2.13619610e+01  3.28054162e+01
 -1.79343559e+02 -3.36698946e+01  2.01152567e+01 -2.49057617e+01
 -1.05795222e+01 -1.81801523e+01  2.20581618e+01  9.16883205e+01
  8.30787860e-01 -1.11792545e+01  1.07811664e+01 -2.38463880e+01
 -7.65219861e-01  2.35000244e+01 -3.73935475e+00  4.51262549e-02
 -8.78107893e+00 -3.12868341e+00  3.07884542e+01 -3.95511620e+01
 -1.35528786e+01 -4.72368062e+00 -6.37655012e+00 -2.37522457e+01
 -5.68486891e+01 -6.13980783e+00 -5.38113920e+00  2.23136679e+01
 -4.86953515e+01  4.50906019e+00  1.48177815e+01  2.71926773e+01
  2.50928603e+00]"
3,3,106.37316799999999,154.19078587502722,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[  0.           2.18254925   0.96497468 -37.26985407 -27.73882025
 -14.19035917  -3.30965926 -12.54001354  -0.43818169  -9.54436061
 -52.55459013  35.38489522  17.62636084  17.09573064   1.00067284
 -16.18709658 -21.8143979  -30.92954631   4.91183717  -5.50533815
 -11.85046527  -4.11299799 178.33780261   9.46865069 -40.9514056
 -14.259864     6.25244966  -3.21026726 -30.75345401  -9.20122889
  14.90112533  19.76110783 -24.88246658 -25.05667645 -32.15064378
 -48.38166346  -4.61896011]"
4,4,137.41959189564236,8.676568287984018,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.           2.49975667  -9.95908931  13.87197017 -41.830152
 -63.3830894  -25.90827068  11.97150348   3.32250033 -22.94953266
  24.74678756  -3.51947713   8.50144793   3.32253145 -23.13632522
  14.03988612 -24.27549132  30.93958658   3.61670804   0.23067784
  -9.82991653   1.08865478  19.18715221 -48.35792637  88.93440868
   7.88590429  16.92357715 -22.25624308  65.42990167 -54.43862367
 -13.02451667   5.42451308   0.96012494 -94.32294532 -44.22336175
  16.75672708  10.43935434]"
5,5,106.3014690133075,82.0808567922824,"[22, 5, 4, 37]","[0, 1, 2, 7, 5, 4]","[   0.           -1.65435076   24.30771187   -5.04184259   10.96098416
   63.29924468  -36.36929619  -11.83273316    1.87603226   -6.59739916
  -47.7105845    -8.19506042   -7.17657894    6.03471603  -33.29577059
  -28.00716151   46.05564038   37.14662014   -7.55589779    3.22423755
   -9.80607885  -17.13706309 -104.62550199  -16.90031717   39.85759308
   14.24842542    0.59144243   -7.26621757    0.13155372   -4.23721768
   15.86106639   -6.3157163    -0.12389817   -4.04270447   -2.09232603
    4.98435317    0.98830046]"
6,6,114.2013055752823,-231.054153197695,"[22, 5, 6, 37]","[0, 1, 2, 7, 6, 4]","[   0.            3.64501962    2.17820788  -17.98183593 -248.67806516
   36.53006085   45.08254904  -30.28186457   16.39291083   -8.59787206
  105.25122229   24.07289      -6.7176323    12.37737843    2.22256334
    5.16604992    3.04510449   -3.10256317    3.17112672    4.05327502
    3.54808609   36.25180628 -162.77709651  -18.54527864   32.98615379
  -23.52862961   15.6448966    14.25410189   -7.24026391   21.36798102
  -11.7322592   -14.81853269   17.14495237   37.72395949    4.57765737
   -0.43913367  -10.63572273]"
7,7,149.19328784749496,10.566895905661951,"[22, 4, 23, 24, 37]","[0, 19, 20, 25, 23, 22]","[ 0.00000000e+00 -2.32968685e+00  3.28201637e-01  8.15032566e+00
 -7.88923029e+01  8.26229162e-02 -3.56154343e-02 -3.50944861e+01
  1.01765801e+01  1.20099703e+01 -2.50171590e+01 -6.86193045e+00
  1.01059875e+01 -2.61356415e+00 -4.85498157e+00 -5.81296565e+01
  2.21832125e+01  2.47761811e+00  1.37229962e+00 -7.63262266e+00
  1.65069969e+01  3.08671071e+00 -4.64567932e+01  8.11628888e+01
 -1.81544119e+00 -2.90135740e+01 -4.05227855e+00 -4.57663020e+01
  4.19758620e+01 -1.66589727e+01 -1.48510705e+01  1.07247013e+01
 -3.30215118e+01  2.14171743e+01 -8.25765921e+01 -1.32431868e+01
 -6.02109923e+00]"
8,8,282.26994528372404,6.719522672612257,"[22, 4, 23, 24, 28, 29, 33, 34, 25, 35, 30, 21, 37]","[0, 19, 26, 30, 28, 22]","[   0.            5.45641367  -19.46970309  -27.72699064 -229.64915742
   96.39337213   69.11344674   44.09112569    7.94827639   19.52842193
  -47.33708589   76.65454442  -22.46653601   -6.6403547    -7.56717141
  -31.66461086   34.38192437   -4.61577991   -0.32830514   -1.04318117
   13.4686857   -12.13905595  -20.90978564   16.96205684  -65.83960419
   -9.670819      5.3546825    23.32280973    6.46732435  -26.91335708
   28.85048263   -2.21480611    0.62528627    7.27718352   -2.51714919
  -10.8313692     2.37259209]"
9,9,106.37316800000004,129.53370378110745,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[  0.          -1.44772035 -11.16066303  -0.25765513 -37.83614642
 -19.24541452 -60.69324715  -9.81743962  -2.40680579 -12.9589492
  25.43564321  69.60469221   5.93364435   7.07503662  36.45631526
  17.23076118  61.70918502 -18.01442343  -0.68562505   6.48789506
   6.75271167   0.63916234 110.17750756  15.22037866  20.65469949
  -7.10478917   2.08777001   6.56822152 -19.92899066 -83.67107094
  -1.65175481  24.55182652 -53.44220008 -36.53117122  -9.09257429
   5.38630754   5.65230628]"
10,10,131.04895815996696,48.08831234135695,"[22, 4, 37]","[0, 1, 2, 3, 4]","[ 0.00000000e+00  3.57639487e+00 -1.54540029e+01 -1.67676999e-01
  6.21335974e+01 -2.88034224e+01  1.06204634e+01  2.17097051e+00
  4.29143093e-02 -3.49200421e+00  1.73210476e+01  4.81214950e+01
 -1.93013134e+01  1.02827408e+01  4.57260260e+00  1.78055045e+01
 -4.54640885e+01  2.70273757e+00  7.42268501e+00 -5.39902443e+00
 -1.97772828e+01 -3.48674459e+01  3.19284197e+01  9.53986932e+01
  4.49476501e+01  3.34524443e+01  9.91492158e-01  2.79599275e+01
 -1.08499195e+01  2.45281674e+01 -5.34634377e+00 -5.49309014e+00
  2.65416592e+00 -1.90456806e+01  5.23389232e+01  3.90026558e+00
  2.00104994e+00]"
11,11,106.373168,156.0620608986603,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[  0.          -1.43036498  -4.84565132 -53.06637119  -0.82846294
 -12.78525455 -21.46517449   6.30805337   4.21050716 -21.31205961
 -35.4495868  -19.02933971  13.7936462    5.61192176 -26.1109702
 -44.77901046  29.47349565  31.49268146  -0.15537544  -3.41723314
  10.95629699  -6.19153274  87.09026698  61.96286533  25.2031929
   1.46986474   7.32271354 -12.85150785  -7.12372701 -22.95818238
  -4.08750631  -4.864951    -3.71550648 -15.22145667   3.55910541
   1.27343323   1.48173554]"
12,12,108.56750119949973,88.73596243007404,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.          -3.4071294    2.42439497 -34.01471268  75.31428339
 -61.38885361   0.20508313  -2.4045534   -8.06981879  57.4363879
 -23.91291678  18.89827974  21.91912236 -12.15168801  26.84712743
  -4.88599151  40.50061908 -18.27738293  -5.14765104   6.04898225
   5.01872304   2.77692354  76.8913336   21.0933066  -46.17440941
 -44.26666959 -16.8175651  -35.76188502 -88.7413978  -25.89723121
 -10.56808642  -0.39209175   4.29951897 -15.3743521  -10.15616312
   1.46504149  -4.98601919]"
13,13,106.373168,126.178312707885,"[22, 23, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00  3.76883189e+00 -4.45030783e-01  9.03624677e+00
  1.34510171e+02  2.12935155e+01  5.40075160e+01  1.72242275e+01
  1.47868574e+01 -2.09075426e+01 -3.15595610e+01 -5.04642378e+01
  1.12569357e+01 -2.43326252e+00  1.82748141e+01  1.26940369e+01
  5.09213121e+00  4.30076593e+01  3.03144328e+00 -1.33858250e-01
 -9.84160782e+00  2.38141055e+01  1.14339673e+02 -4.34872636e+01
 -5.80845330e+00  4.75715677e+00 -1.63909341e+01 -5.56269033e+00
  5.59695368e+01 -6.46043185e+01  9.81743665e+00  1.89274222e+01
 -1.24195940e+01 -1.81500952e+01  8.69806638e+00  1.02865771e+01
  1.98620663e+00]"
14,14,106.37316800000005,130.02174551121033,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[ 0.00000000e+00  3.95930123e-01  1.73976528e+00 -1.44673132e+00
 -2.00432940e+02  5.78711253e+00 -6.00467449e+01  4.22218902e+00
 -5.58205055e+00  2.16905813e+01 -7.45156496e+00  5.86454992e-01
 -2.15113894e+01  6.42252074e+00 -3.60673423e+00  2.48120101e+01
  3.24389734e+01  1.55587173e+01 -1.18744839e+00 -9.45956173e+00
 -1.17212179e+01  1.67241394e+01  1.21112808e+02  5.17239744e+01
 -2.19732466e+01 -1.96342573e+01  9.14672758e+00  1.74614076e+01
  8.84445668e-01 -1.65743341e-01 -2.69825230e+01 -2.08217846e+00
  2.65308057e+01 -3.66504232e+01 -1.88005259e+01 -2.98885041e+00
 -1.62630058e+00]"
15,15,139.71173928759077,11.658433898050749,"[22, 4, 37]","[0, 1, 2, 3, 4]","[ 0.00000000e+00  1.69642353e+00 -1.55908534e+00 -1.00357935e+01
  2.35568892e+01 -7.05442103e+01 -4.38344818e+01 -2.17553148e+01
 -3.05170052e+00 -9.47496744e+00 -8.02378154e+00  1.42078709e+01
  1.37903545e+01  4.10589675e+00 -1.12995687e+01  2.39756276e+01
 -6.51745221e+00  3.20042900e+01  3.40813602e+00  7.44005067e-02
 -8.77796322e-01 -1.96423568e+01  1.46028574e+01 -4.54974914e+01
  1.39601031e+01 -3.71702632e+01 -1.16718189e+01  2.84979366e+01
  5.98626145e+01  5.15972822e+01 -3.62349053e+01 -1.49830721e+01
 -2.90028644e+01 -6.77562785e+01  9.09056110e+00 -9.79469422e+00
 -2.64253257e-03]"
16,16,130.4326796715112,39.99612407906227,"[22, 4, 37]","[0, 19, 20, 21, 22]","[   0.           -7.64236729   -5.9446798     1.32660747 -123.54948732
  -24.85474434  -35.55791196    9.97819711   -7.86897102    2.37487128
  -30.27452542   19.73467635  -16.78808626  -10.15021854   -6.8503937
   75.37856033  -10.83651638  -29.03438677   -5.40079481   12.82538281
   -2.20222755   -1.78800784   33.16097666   64.49044744   28.63859027
   13.17264526    2.10741163  -11.28886995    5.60743649  -13.5379165
  -28.09655118  -24.86642177   25.47086938   43.18991432   25.93609421
   11.12840284    1.16768775]"
17,17,117.53314146914732,121.59114333346112,"[22, 4, 37]","[0, 1, 2, 3, 4]","[  0.          -9.27314039   6.23901111  22.90622579 103.71904682
  75.46555719  -4.46793161  -7.24202677   1.48675045  -8.75566305
  86.8502799   46.09241002 -36.37624679  -1.38049341  10.79679228
 -71.01129148  52.59506144  -9.46896094  -5.4611495   -1.25013721
  -9.82294304  20.62538185  58.96005306 -17.86586417 -32.25440328
   2.62535517 -12.12560238   3.19981707 -30.20892143  13.9958397
  19.55083529  -1.3858525    2.0771261   12.02364144  38.72821182
  17.39247684   2.83891544]"
18,18,119.99850718276781,99.11298989714521,"[22, 5, 6, 37]","[0, 1, 2, 7, 6, 4]","[   0.           10.95101179   -1.34892147    3.21035965   44.26978432
   24.93565763   40.35613944    7.88497581   -3.36386703  -12.91812926
   32.2183082    16.65771354   11.49239498  -11.01671333  -19.89513744
   53.82077927   23.27471254   10.74477425   10.33523432   -1.45162058
    6.01365073  -11.29053641 -140.15419899  -40.88008942   35.34078189
  -10.67488983  -13.50432184    4.60188032   35.79419335   54.83039692
   49.27403209   11.27901366  -16.38428299    2.69856571   43.08865016
  -11.07089923    3.38808659]"
19,19,106.37316799999999,222.92232241145956,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[ 0.00000000e+00 -1.70232504e+00 -5.77748542e+00 -8.08063110e+00
 -6.03289427e+01 -9.75409114e+00  4.14137495e+01  1.16150682e+01
  2.52413736e+00 -2.92509191e+01 -6.19336529e+01  1.06109091e+01
 -1.79241652e-02 -1.01599240e+01  2.23979213e+00 -4.76780821e+01
  6.22217560e+01 -1.86659984e+01  2.63267125e+00 -7.49822907e-01
  5.22785746e+00  2.68430974e+01  1.87022552e+02  5.02397630e+01
  3.63441322e+01 -1.68180276e+01  1.00558510e+01 -2.04760836e+01
  7.27095651e+00 -1.66672378e+01  3.95681750e+01  1.91744468e+01
 -2.06201400e+01 -1.93324766e+01 -2.58032060e+01  1.20696314e+00
  2.73965219e+00]"
20,20,106.37316800000005,183.47176632327577,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[   0.            0.97932511    3.57536516  -46.86523811 -108.48325873
   22.38785158   37.57877399  -19.56962084    5.0309684     8.12828938
   12.9384404   -19.73643528  -15.84033582   -8.42367934  -25.59005323
    9.82860678   -1.76779203   31.35265106    5.2555434     2.03184213
   -1.68646101  -63.79405578  134.41587111   53.31112833   -9.73355064
   -2.60061423   -1.09017371   31.12372879    5.15113411  -82.67794891
  -17.70986309  -11.04579483   18.65732693   82.39352006  -37.39751832
  -32.25980436    2.63534859]"
21,21,145.64294244033334,56.26597000749602,"[22, 4, 5, 37]","[0, 1, 2, 3, 4]","[  0.          -0.55598025  10.41796799 -25.13478588  74.53876815
 -68.44215043  -8.23457527  -4.69142582  11.28144044  -0.25251903
 -24.52801148  54.94753999  32.21983953  -6.89228271  13.83847421
 -17.9246241    6.49369867   5.14458268  -6.3772793    0.32002217
 -10.61856618 -19.78736787 -54.92678712 -79.36726457 -59.05768488
   4.63605919   6.44159274  17.04245391 -18.56074874  27.8870639
  31.35764353  11.78556206 -27.67913737 -69.89335181  16.10895165
  24.88965596  -0.11918176]"
22,22,198.36283456417908,5.625937218952892,"[22, 4, 5, 6, 10, 11, 15, 17, 16, 37]","[0, 1, 13, 17, 15, 4]","[  0.          -7.31675326  10.81791679  -4.78650336 -49.11291362
 -40.09088041  36.75286012 -22.07264202   6.26493456 -11.23027561
   1.15420473  -9.23068751  11.75504429   7.52317579 -21.17005109
  42.23889655  29.91001062  21.29353176   7.60064794  -7.44301468
  18.59989892 -31.97226054 -77.52883353  13.49300006  41.86914901
  12.58286681   3.63059095  11.11499394 -43.54198128   0.94779087
  49.98353281 -24.90030393  -4.69724775  -3.90253838 -35.46117366
  -2.73426475   0.50989463]"
23,23,114.72345005112977,79.49272718806336,"[22, 4, 37]","[0, 1, 2, 3, 4]","[  0.           0.12906541  -7.77619413  18.97267645  70.16717946
 -42.04326256 -14.70192464 -22.74919381 -13.22147523  35.44516557
 -13.89835964  26.80560652   6.44543041   0.60342934 -20.86900003
 -40.39767506  17.6694549   22.57753707  -9.19033884  -4.69384316
  -2.01840522  20.90742555  64.5794359   32.48474679   9.64425203
 -19.05019062  -1.36266756  25.34496417   6.94534578 -48.93019097
  28.30639962   4.5771098   14.57751686  78.73738924 -21.91152031
 -13.58836543 -12.53115159]"
24,24,106.37316800000002,165.60553677473533,"[22, 23, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00 -3.85016726e+00 -3.16280360e+00 -1.98162077e+01
 -1.07081626e+02 -5.75485312e+01  2.25766741e+01  5.91443775e+00
 -1.62640423e+01  4.39130397e+00  2.71521920e+01  7.55709093e+01
  1.92307680e+01  1.04011196e+00 -9.62330635e+00  3.40091412e+01
  5.81369867e+01  2.11547487e+01  8.27808036e-01  2.57509189e+00
 -1.33693569e+01  1.12572227e+01  1.67142579e+02 -2.53311934e+00
  4.86673446e+00  2.41520508e+01 -2.04021491e-02  3.25559149e+01
  1.41797114e+01  4.15011053e+01 -7.71367026e+00  5.19818001e+00
  3.37316577e+01 -5.30385258e+01  5.71593480e+01 -4.17870855e+01
 -6.49099687e-01]"
25,25,106.37316800000002,345.29128809374964,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[  0.           5.13445152  -8.39584849 -11.82363036 -95.68882967
  -8.89302777 -24.7966043   36.75809156 -20.53230756  17.37166103
 -36.82937758  -9.29247454  43.05913796 -13.34661471   1.52759301
 -49.84357107  48.09089228 -20.99883165   5.28305054  -2.09838835
  22.94842342 -51.88974752 338.73076798  27.23555693 -63.1077379
 -39.52507188   5.33339823  -5.81739424 -20.54078675  79.30504307
   4.52002101 -18.39904958  32.15341653  15.53167745  15.98928257
   8.109532     1.08500886]"
26,26,127.03131948039211,-52.77614846462211,"[22, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[   0.           -9.706182      7.13785479   13.24296297  -22.8862121
   10.87003304   -1.16275802  -35.19164219   -7.94280551   12.45244997
    6.37361201  -52.572141     19.12513083   -7.96090732  -18.50426632
  -41.27908772  -23.37337856   54.9185054     2.48809608   10.44055478
    0.68825104    5.4727549  -116.39207195   41.74114988   58.33429934
   11.65263641    6.39545181    4.27168302   12.06200274   32.41046106
   20.66643437  -11.56486348  -12.80985197  -15.29368863  -76.95287138
   29.58161892    5.66302884]"
27,27,135.2777655649873,22.63511348096946,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.          -1.51776689   6.19075662   7.91997098  22.34056478
  -2.17357669  -7.17105304   4.85663945   8.21056548  24.34107317
  22.37794641  15.06971776 -11.22278352 -10.07683654  24.52366465
 -21.21826047 -11.01932335  -5.82486694  -1.18697297  -2.55173534
  -5.45853174   9.17457569  23.47080487 -16.70618123  15.04904358
 -24.26749471   4.19917036 -52.43381122  28.92247085 -35.81684608
  -3.4118561   17.19134113  51.43735556  -7.73520123   3.26044813
   9.12653206  -4.21614414]"
28,28,162.08286397870168,63.15906869440151,"[22, 4, 5, 37]","[0, 1, 2, 7, 5, 4]","[  0.           8.34560026  -2.64279962 -19.35669859   5.91884253
  60.58479957  13.47481776  -6.04737404  -8.38641804 -10.35462502
  10.14031455 -99.38815944 -13.02839736 -17.75469152   4.68571654
  49.57599435 -26.013371    -5.32429852  -2.69359885   2.10370264
  -0.95286326 -15.39752196 -22.04694404   7.07235786  29.48224762
  13.87725284  -8.1553033    7.75360908   4.26148023 -12.58307694
 -13.99425711   0.5298828   18.68215687  58.39488539 -63.15508466
  19.04532867  -3.01229721]"
29,29,156.69236182301555,127.91879005189296,"[22, 4, 5, 37]","[0, 1, 2, 7, 5, 4]","[  0.           3.53016048  19.15984703 -42.83510991  71.90568902
  18.68290462  30.66890127  17.6401889    8.08750659 -18.94329695
  -5.16153736 -25.23441756 -28.76845672   6.52204946  19.69891211
 -45.77625615  15.4734579    8.5316979   10.53230638  -0.98932765
  -2.48400297  34.27635787 -32.82794835  53.8990384   13.72877373
 -17.91350177  21.18251309  -5.72195587   9.72915266 -24.75901072
  32.75699956  -0.5811961  -36.7388055  -31.1401278   33.32800918
  -0.88575529   2.77197565]"
30,30,167.7427223629994,27.71638050030713,"[22, 4, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[ 0.00000000e+00  7.63952676e+00 -9.70710938e+00  9.41119232e+00
 -1.00696716e+01  1.21517274e+01 -6.90384971e+01  3.17019074e+01
  1.34296593e+00 -2.21371093e+01  6.31290220e+01  4.29991771e+00
 -1.52809565e+01 -7.75188509e+00  2.76769433e+01  3.04154034e+01
 -1.14258206e+01  1.07673495e+01 -1.04194832e+01  4.68890855e+00
 -5.77799619e-02 -9.34957934e+00 -5.07618359e+01  4.25792837e+01
 -1.16134704e+02  3.23378075e+01  1.42550989e+01 -1.32951024e+01
  3.94007144e+01 -6.80186106e+01 -2.20028761e+01 -1.31564409e+01
  1.62100182e+01 -4.17911350e+01 -2.75691749e+01 -1.70551373e+01
  5.56736054e+00]"
31,31,106.37316800000002,253.1279115633135,"[22, 23, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00 -1.66684334e+00  8.10919856e-01 -1.58205390e+01
 -2.18599671e+01 -3.05278737e+01 -3.10848098e+01  3.69871305e+01
 -7.05600311e+00 -1.72084067e+00  1.15173320e+01 -5.25546086e+00
 -1.96548830e+01 -9.18791287e+00  2.39886898e+01 -1.36549697e+01
 -7.03442924e+01  1.02234940e+00 -2.85964496e+00 -3.50283021e+00
 -9.35106242e+00  3.06897199e+01  2.37292084e+02 -1.74050533e+01
 -5.38207582e+00 -4.19129482e+00 -7.66850154e+00  7.99408715e-01
  2.44711187e+01 -1.05530125e+01  1.03455950e+01  6.86706359e+00
  2.20091172e+01 -3.68446228e+00 -1.66667602e+01 -4.39635871e+00
 -8.87780450e-02]"
32,32,123.6641109395083,87.88670194004769,"[22, 4, 37]","[0, 1, 2, 3, 4]","[ 0.00000000e+00  4.91851717e+00  5.80922831e+00  1.40568882e+00
  7.77532676e+01  2.32783498e+01  5.88716211e+01  3.32636202e+01
 -2.61177121e+00 -1.37735363e+01 -2.77969305e+01  7.76169384e+01
  3.61083038e+01  4.56313852e+00 -1.14962408e+01  4.56722014e+00
  6.05432308e+01  7.02263681e+00 -4.44666070e-01  4.58477114e+00
  5.05645125e+00 -1.63054222e+01  4.66981141e+01 -1.69984988e+01
  1.58492608e+00 -1.05592784e+01 -5.10303679e+00 -1.77657030e+01
  4.35049894e+01  2.69356905e+01 -2.13463407e+01  1.21804998e+01
  6.72742510e+01 -3.32901361e+01 -1.36139352e+01 -3.71714309e+01
  4.11532800e-03]"
