,i,RAC,return,actions,Actual Path,ground_truth
33,33,127.36884998646491,2.3707118918044685,"[22, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[   0.           -8.01490278  -15.35217871  -11.4080179   -21.67283012
   10.19497203   -5.97799748   40.21565147   -0.96784158    8.44403321
   -9.01846254  -25.51772373   -0.32572607   10.44216778  -21.69760657
  -88.23699309  -38.04876021   16.65946375   -5.00104083    1.71731372
   15.46030263   13.80161891 -245.50240367   13.37867319  -25.658347
   -4.44993488  -12.30374401    4.11696484   32.8548562   -19.75121557
  -28.17587031  -12.16323814   34.68598104   -8.27159447  -29.32754304
   15.48325818   -3.8868811 ]"
34,34,173.90138730172788,74.09007672007122,"[22, 4, 23, 24, 37]","[0, 19, 20, 25, 23, 22]","[  0.          -3.73659091 -15.61176995  -9.28506244 -35.2062344
 -51.25967507  11.57196959  19.6005701    4.77924222   9.01636267
  30.09773798 -20.42287175 -14.11504274  -4.24317252  -4.64324252
  72.60561905 -83.78997464  20.71912227  -7.17070331  -1.39114349
   0.5951449  -26.16624273  -0.15435625  50.44187715  -7.45295996
  28.59855441  -7.91101977  -5.9547844   38.47798387 -42.81762675
 -24.10936429   6.4403071    1.13844323  56.74184443 -45.71779279
   4.31639095   4.62803201]"
35,35,143.6391692478424,16.16683512427833,"[22, 4, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00 -2.06796091e+00 -7.66026008e+00 -1.84825333e+01
 -1.42159783e+02  3.22102395e+01  4.59544704e+01  2.33885679e+01
 -8.02009284e+00  1.44495528e+01  2.11948145e+00 -4.72608064e+01
 -1.35230232e+01 -1.66226591e+00  9.34870383e+00  1.33487644e+01
 -3.39863129e+01  1.37365510e+00  9.29098663e-02  6.57766543e+00
  1.16477456e+01 -6.80657342e+00  6.74799750e+00  9.03514603e+00
 -1.50248167e+01  1.10662660e+01 -1.37090403e+01  1.96528667e+01
  1.15479540e+01 -6.38924228e+01 -6.74090575e+00 -8.16794936e+00
  2.15938488e+01  1.71664684e+01 -4.99225284e+01 -1.36427117e+01
  2.17456413e+00]"
36,36,114.34217077085593,47.55888781634434,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.           7.60549593  -5.11876245  23.00389271 -59.07168066
 -30.75061007 -13.40036664   1.85998887 -13.77553112   4.55833933
 -23.60658519 -51.87759562 -31.96117588  -2.97409012 -29.03115898
  -7.99447168 -22.10982518  39.16919539  -8.52416955   4.56714519
  -6.91922222 -13.43102962  65.34199446  89.49147411   6.27046796
 -32.40385323  -4.9595839  -20.44352598 -87.8853951  -10.10572266
 -21.24920999  18.42721846 -10.37566654 -43.81522665  56.60775008
  -1.66428934  -6.51579712]"
37,37,157.0655236811534,186.31035961432715,"[22, 4, 5, 37]","[0, 1, 2, 7, 5, 4]","[  0.           3.37154033   3.46647026 -26.00692342 151.85118789
  39.59294822  11.10723589  -8.97178709   9.61966244 -16.55157278
  21.38628261  49.13544755  10.39184667  -0.63354819  -0.69586715
   1.82262188  57.92100527  37.87011066   2.01516152   0.96213044
  -3.0369305  -17.19542786 -32.08162464 -82.76591715 -28.40524944
  12.43100596  12.21486258 -34.32906481 -15.83401914  50.95103098
  -0.19336245  -1.38041128   8.88328451 -81.88269757  -9.04250576
  32.55907116  -3.96539018]"
38,38,122.1926304491539,132.13046346779643,"[22, 4, 37]","[0, 1, 2, 3, 4]","[ 0.00000000e+00 -1.61561676e+00  1.27746415e+00  5.59545824e+00
  1.28873158e+02  6.50118525e+01 -1.87676161e+01 -2.49880060e+01
 -2.60425238e+00 -2.95100806e+00 -1.92073050e+01 -6.83370127e+01
  2.20376587e+01 -5.00898769e-01  5.08388131e+01  4.83856938e+01
  7.75630078e+01 -5.94421394e+00  6.60456515e+00  9.86795523e-02
  4.86422051e+00 -3.73366097e+01  4.96410751e+01  5.67687148e+00
 -1.84785425e+00  8.52326126e+00  6.46361068e+00  1.69420003e+01
  7.59572786e+00  2.79727269e+01 -1.34329418e+01 -7.51860520e+00
  3.15856338e+01 -2.39303933e+01  8.42572303e+01 -2.43896445e+01
  1.07977745e+00]"
39,39,105.93187832225176,105.715288309389,"[22, 5, 4, 37]","[0, 1, 2, 7, 5, 4]","[   0.            1.10560521   -1.45327307    2.46398337   60.60269739
   96.91080058  -76.66434163  -48.4505418     6.46294218    4.03001273
   -6.2685273    30.88183056  -27.15219842    7.0171738    21.0664932
   10.79627688  -38.83417088   20.95763575    6.09590501   -0.25839991
  -11.08271712    6.626026   -163.41161886    4.55118737   22.40043755
   39.16053598   20.63526313   11.61992396   40.04027304   21.51090914
  -18.48166298  -26.61530453   15.7356004    19.91413355   10.38090201
  -17.86536219   -4.87891324]"
40,40,145.10956084845796,0.5462440473853754,"[22, 4, 37]","[0, 19, 20, 21, 22]","[   0.           -0.63068207   -6.84606359   18.57429497 -184.44010341
  -18.68009696   91.69961373    9.77620109    7.10266991   21.11068886
    2.16292401   10.31813665   11.76563299    8.85244239  -20.34014048
   -5.34772125  -17.52742005    9.86886989   -0.9950456    -6.37491804
    2.93494154    2.17900624    3.8072143    50.90559452   42.85791598
    8.31636024   15.50679231   -6.22757834  -55.16959629   54.85635147
    0.55423305   -3.20399577  -16.9234081   -17.33715678  -53.48138015
    4.18344341   -7.12160651]"
41,41,153.29995272476387,38.23988514331349,"[22, 4, 5, 37]","[0, 1, 2, 3, 4]","[  0.           0.52424026   2.50527816 -18.50399931  56.71436603
 -41.60720864  -6.14703806  15.79703621 -12.26215846 -18.96013975
 -22.78615768 -39.08600859 -15.41263422  -0.33711291 -20.6571849
  45.69709507 -24.39112031  29.38832774   7.46339418   3.53562614
 -18.58490257 -27.41247542 -39.61276655 -60.61159783  48.00240743
 -36.45238287   2.69384541  -8.92848751  44.572544   -55.23210393
  20.30849035   2.24081283 -12.89102229  26.46126641  51.71859381
 -17.90624091  -2.84155327]"
42,42,142.9614757187246,9.18282773535923,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.          -0.69132151   6.47688538  30.46059713 -23.41533747
  -9.36547828  63.16851262  15.34869458  -4.69474386  10.85120087
 -18.53670771 -18.62919014   4.83924543 -19.13280245 -34.49835665
 -22.49150117 -40.51324481   6.28494665  -4.54012038  -7.06151851
  14.65648769  -4.51552601   8.10338456 -56.98992745 -21.77530898
   2.21845179 -11.50993577   7.51396037 -24.0255476  -11.66774999
 -12.03413224  18.52278185  -0.26994449 -42.30843716  32.90179648
 -24.416873     1.04431798]"
43,43,106.37316799999996,258.1188815651872,"[22, 23, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00 -4.54240716e+00 -3.78503106e+00 -1.06983120e+01
  8.58073346e+01 -1.65203993e+01  1.99275434e+01  4.02039850e+01
  1.26286154e+01 -8.78429714e+00 -1.38575157e+01  1.82127864e+01
 -3.33732541e+01 -8.62085495e+00  9.85821696e+00 -4.97253585e+00
  7.74054515e+01 -1.23688531e+01 -5.23419493e+00 -4.44808794e+00
  1.40405372e-01 -3.21659372e+00  2.67643158e+02 -1.59646287e+01
  2.17778253e+00  1.76836363e+01 -1.07980561e+00  1.11121397e+01
  1.57962654e+01  3.34882009e+01 -2.81575634e+01  8.07849414e+00
 -2.76567289e+00  7.48714341e+00 -1.54663254e+01  3.31809746e+01
 -1.02353457e+01]"
44,44,270.4297979397842,3.234216528424941,"[22, 4, 23, 24, 28, 29, 33, 34, 37]","[0, 19, 31, 35, 33, 22]","[   0.            6.58178662   12.46140029  -32.09831483 -146.8143679
  -68.60281832   74.35134766    1.75175953   -0.52322196   11.10943273
  -38.53614777   -7.21285862  -23.66818312    6.05445921  -19.03301107
   14.43424239   42.42441024   -2.34304357    4.12832425   -6.04906776
  -11.90503616    4.39743642  -25.55029561  -56.45996574  -19.31924062
   24.03524165   -7.05803033    0.50362709  -15.64512619    7.72556494
    6.98581864    5.91188382   10.40819739   33.00889556   17.04814029
    3.91280052   -2.57056089]"
45,45,173.6059618203645,-13.61764130627806,"[22, 4, 23, 24, 28, 29, 37]","[0, 19, 26, 30, 28, 22]","[   0.            1.30160851   -3.95145542   -4.0860181  -127.16326547
 -103.87514521   11.58723647  -17.46609288    3.94072657   18.70211088
   -0.6273883    10.38383865  -29.46628482    8.01926596  -35.01504773
  -19.80207726  -40.34403237    0.50488372   -0.60753427   -7.73436591
   -6.06943974  -27.87625345  -75.32345935   13.30528617  -61.65467367
   33.40599641   -4.99545865   13.46257929   89.92358293  -66.17051004
   -9.48794032   -3.01915241  -18.62052754   44.43944239   -7.58731834
   25.56819182   -2.77038559]"
46,46,210.41621800918824,67.33491877250277,"[22, 5, 6, 10, 11, 15, 37]","[0, 1, 13, 17, 15, 4]","[   0.            6.1559787     8.21900264  -15.98456714   41.20532304
   -7.04626457   -2.92687879  -11.31332779   -0.93465243   17.14602166
  -34.48893145    0.65924398   31.30222179   -4.69120076   -7.84601463
   32.66667997    3.05501169   -2.00186218    8.1187856    -6.68270824
   -1.35132253   -9.56681357 -191.39700332  -34.75837276   -1.30891392
  -30.54863015   -1.24598069   -5.23898321   39.81404827   12.7017341
   -0.76520888   -0.68197981   -8.8455167   -19.17187078    2.06058312
  -19.49826587   -7.16590385]"
47,47,118.43893393793674,43.60941490551209,"[22, 4, 37]","[0, 19, 20, 21, 22]","[   0.            6.52953179    9.24207966   12.80823602 -105.47369829
   71.91042861  -40.51147002   16.47246649   -2.94650353  -11.84941143
  -55.74908235   44.16718687  -18.64680572   -9.43156437    8.73212463
   31.7983308    28.78132611    1.75324513   -6.61374203    0.25896989
  -18.34795258    6.54992946   57.14846812    6.73714582  -34.49645324
   18.14888997    4.22889373  -44.24857907  -66.16822964   12.85501055
   -9.25348708  -10.80750205   -6.27548279  -40.71407547   19.97690799
   -0.59892482    0.23545052]"
48,48,106.37316800000002,164.38191783880285,"[22, 23, 37]","[0, 19, 20, 21, 22]","[  0.          -5.31700403  -6.38075916  21.23177378 -15.74041514
  43.74913915 -82.99416074  14.01266018  16.74638632  -7.94668222
  92.95187784 -39.9880252  -11.18293525 -20.03435422  -7.32118234
 -50.25174099  81.63677812  11.90577906   7.79396462   9.22881794
 -11.09105091 -30.70503219 198.949183   -36.37440829  15.22182161
  -9.32502378   1.05081318  -8.55541829  17.36622892 -22.22427303
  17.23932293  -7.50759079  18.72758066 -52.48575577 -18.91457003
 -19.54448947   1.33703591]"
49,49,220.08225293186692,27.640726240368608,"[22, 4, 23, 24, 28, 29, 33, 37]","[0, 19, 31, 35, 33, 22]","[ 0.00000000e+00 -4.10427846e+00  6.65145855e+00  3.64525373e+01
 -1.44158341e+02  9.35232139e+00  1.35847734e+01  4.62427426e+00
 -9.92582262e-02  3.60769557e+01  5.47137594e+01 -1.04544866e+01
 -8.95211696e+00  5.69842302e+00 -2.01804005e+01 -4.51581041e+01
  4.23817844e+01  2.06088214e+01  7.11831492e-01  2.96439594e+00
 -1.01063725e+01 -3.69472928e+01 -2.76004845e+01  1.50757717e+01
 -1.88006550e+01 -4.36985978e+00  3.45920080e+00 -4.18685326e+00
  1.62752899e+01  4.07661923e+01 -2.09138172e+01  1.62074812e+01
 -3.65853105e+01  4.94063778e+01 -8.93795942e+01 -6.33704420e+00
  6.47904989e+00]"
50,50,148.3722688321595,102.53883021848176,"[22, 4, 5, 37]","[0, 1, 2, 3, 4]","[  0.          -0.15488802  -6.20928424 -29.2916097  141.19461218
 -19.06928574 -31.21876856  21.4053547  -12.82292596 -26.54957802
   5.05350558  34.48774862  13.93473928  -3.34565185 -19.95052129
  63.95633176 132.56301382  19.75540922   0.61933129   3.71392696
  -3.93955851   2.96231636 -49.46813434  -6.42860244   5.58125899
   5.70938737  -2.81261993  34.21814632  -5.99066556  27.61226872
  21.90419025  13.38408703 -27.37963337  19.4571051   30.14086718
   7.26929187  -1.5735524 ]"
51,51,106.37316800000002,254.23974255249425,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[ 0.00000000e+00  5.60640235e-01  1.25079512e+01 -2.72177994e+01
  9.99328823e+00 -1.91964412e+00 -1.42491876e+01 -2.17711817e+01
 -3.51017699e+00  5.17679991e+01 -2.02260316e+01 -2.33723683e+01
 -2.54619875e+01  7.46783040e+00 -1.11669223e+01 -4.43206237e+00
 -4.74934654e+01 -2.01645183e+01 -3.44930866e+00 -4.28212955e-01
  8.22753252e+00  1.83204761e+01  2.06021773e+02  2.07704037e+01
  7.31486424e+01  2.16482459e+01  3.68624274e+00  5.89013246e+00
 -5.34481481e+01 -4.17368239e+01 -3.27398794e+01  1.32806443e+01
  8.34967789e+00  2.87097876e+01  4.00862977e+01 -4.09054312e+00
 -1.64598847e-01]"
52,52,113.37501669219618,89.41166378348734,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.          -6.3437519    2.40420026 -16.07914864   1.73440996
  15.77575324  51.16529056  13.19472749  -4.55380876  29.31578053
 -16.75706902  58.65223616   4.33565045   5.07742494  19.46144126
 -14.26566446 -31.53178476  -4.65155433  -4.23750625  -8.74126288
   8.08071571  24.79590834  67.27630262 -21.71268131 -19.36597885
  26.39655649  14.45539998   1.0363463   65.147177   -14.64000976
  -0.48484178  -8.26565414 -31.10796718 -16.07481587 -24.35572099
  -1.32314568   5.76092048]"
53,53,159.44806379279987,192.6563158958807,"[22, 4, 5, 37]","[0, 1, 2, 7, 5, 4]","[  0.           5.83380855 -20.72639779 -12.65374346  99.71264492
  95.7821518  -21.64934691  15.05410841 -21.50351794  -6.10881072
 -16.07583957 -24.48130565  -2.46817601  -5.28120397  18.2230105
 -82.4755484   69.36369867 -21.123613     9.03012104   9.19712742
  23.98079319  10.85804936 -27.31654441 -10.89622096  43.95483055
  -3.57022751  -2.2374021    6.55338472 -81.73391609 -93.61833247
   8.7935884   -0.69474265  10.88705067  34.62934917 -32.67105956
  -9.11162007   4.11003936]"
54,54,167.44382401049285,50.82260034994323,"[22, 4, 5, 37]","[0, 1, 2, 7, 5, 4]","[  0.          -5.40499496   0.78563826 -27.08271183  62.61484602
  29.33550207 -58.83914222 -33.50839104   5.83027565 -13.54922126
  27.10220754   7.42117787 -23.1366904   -8.19550824 -18.06930915
 -21.16742737 -14.96216271  -7.22387529  -3.90435119  12.54233791
 -15.63562705  -4.63355821 -11.32502398  46.2005192   24.98249844
 -17.89381534  -1.22690096  26.82394948 -16.24277033 -65.35129225
  -2.72438986 -14.61006492 -11.94773055 -18.94420134 -21.61778922
  -9.01380766   0.72601767]"
55,55,162.93838258697613,9.641513953795723,"[22, 4, 5, 37]","[0, 1, 2, 3, 4]","[  0.          -0.50891966 -18.09791098   5.25307681  25.99526779
 -15.24345532  -0.09159451   6.8323036    8.97572246  -7.22200229
  66.25781517 -47.56036816  33.32857058 -20.03439257  -9.55745429
  54.75194278  10.32674051  14.047038     4.44190922   3.61109903
 -13.82102734 -19.86909273 -20.33590683  11.51919375  11.88233497
  -3.75153944  -3.68094541  29.01558816   8.76755869  17.80489859
  -4.21210896  -5.06903415   8.00124426  40.70050707  48.43823867
   9.06380658  -6.77793021]"
56,56,130.77697321189794,48.07554580882439,"[22, 4, 37]","[0, 19, 20, 21, 22]","[  0.           2.96829079  11.02680622 -10.24355462 -26.54198597
 -64.68024054 -10.86057954  18.911085    -6.26992787  -5.31894564
  27.49174301  81.93827635  -9.23117904   6.87847423  20.16245245
  -6.26035926  36.00310121  20.00942644   3.4418748   -9.40547881
   8.59958149  18.40905355  32.47238958   1.11276567 -87.49030445
   2.69487551  -6.81455646 -48.44782123  16.84695007 -27.09338583
 -22.80428847   2.84615961 -10.84482805  18.54077846 -34.46752225
  17.49084542  -2.72129271]"
57,57,106.37316800000004,191.7673849356569,"[22, 23, 37]","[0, 19, 20, 25, 23, 22]","[   0.           -1.00323051  -16.9012289   -15.88836953  152.80016631
   89.45621626 -104.46047797   15.32018781   17.46168008  -33.78278501
  -10.64753915  -57.95678976  -18.76530624   -0.75500959  -14.0351442
   -6.42552074   -9.07669669   -8.63903772   -1.69897025   -0.25066362
   20.0497867    -9.06381283  126.95410372   24.6589801    25.57862157
   22.35517804    1.45882066   23.18176343    7.13861202  -55.79104949
  -35.94745228    0.5885131    24.1515435    35.17635786   33.48932449
   32.50848787    2.85066778]"
58,58,120.83825647892554,-198.40342658839597,"[22, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[ 0.00000000e+00 -1.05079201e+01 -8.09756685e+00 -1.50345184e-01
 -1.70436077e+02  2.32561590e+01 -3.87657624e+01 -2.96180221e+01
 -5.23342546e+00  2.53412920e+01  6.89651771e+00 -4.90862551e+01
 -1.42166049e+01  9.95168984e+00 -2.62834072e+01  3.94795011e+01
 -1.89433282e+01 -1.48752328e+01  7.62584720e+00  1.05442388e+01
 -6.10250409e+00  7.36712601e+00 -1.93589121e+02  4.00562750e+00
 -9.30987994e+01  2.01637002e+00 -1.10550215e+01 -3.79730220e+01
  7.35460469e+01  5.79976384e+01  2.40480352e+01  1.47779132e+00
 -8.88948387e+00 -9.18862423e+00 -4.63346719e+01  1.31405958e+01
 -1.87249520e+00]"
59,59,286.18916746722516,48.8777044196541,"[22, 5, 6, 10, 11, 15, 16, 3, 9, 14, 12, 17, 13, 4, 7, 37]","[0, 18, 4]","[   0.            2.81608747    4.20383432  -32.02718221   63.23367024
  -47.6826873   -49.4019622    35.44605251  -11.22321826  -43.89336432
  -20.49891245  -14.91597918   -1.31529587   -9.62465892   -6.84057764
  -24.69239272  -19.60980846   17.83571381    0.64403418   -0.35881522
   -5.64706765   21.12730626 -184.12415989   -1.91529101   78.00349477
  -17.76000285   -0.69256548   10.57066425   79.88416822  -34.67851258
    2.29344534    8.4500322   -48.11024681   60.11787895   18.8325314
    2.88434834  -10.99575106]"
60,60,197.33117844070637,65.85070485146517,"[22, 4, 23, 24, 28, 37]","[0, 19, 20, 25, 24, 22]","[ 0.00000000e+00 -2.93158817e+00  1.16399914e+01 -2.48344792e+01
 -1.98523022e+02  5.22683563e+01  2.95122824e+01  7.58222563e+00
  9.89200864e-03 -2.21006964e+01 -3.77322871e+01 -2.88148171e+01
  4.56257880e+01  3.49672691e-01 -1.34913734e+01  8.72551289e+00
  4.66753609e+01  5.60296606e+00  2.80426384e+00  2.88071817e-01
  2.65042898e+00 -4.42193518e+01 -3.43937297e+00 -1.05397104e+01
  5.24836141e+01  1.88679629e+01  8.39760964e+00 -1.55907461e+01
  1.53158055e+00  2.05592671e+01 -8.47639725e-02 -2.81324264e+01
 -1.47758924e+01  4.47764781e+01  1.54420906e+01 -2.19415035e+01
  6.04022856e+00]"
61,61,119.15488110468006,20.465425870506365,"[22, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[ 0.00000000e+00  2.19687773e+00 -1.26181884e-02  2.12224569e+01
  2.03364783e+01  2.66229098e+01 -4.17446090e+01 -2.56782218e+01
 -4.15338932e-01 -2.29595466e+01 -5.03371824e+00  4.08059422e+01
  2.05924141e+01 -6.73284398e-01 -1.19949644e+01  9.60717284e+00
 -8.82013165e+01 -1.13045514e+01  7.71246926e+00  3.40587266e+00
  1.26455489e+00 -2.76055128e+01 -8.88080492e+01 -1.71253621e+01
  4.62430378e+00  1.00367217e+01 -8.97176063e-01  1.74583645e+01
 -2.47455306e+01 -7.85067161e+01  2.90144888e+01 -2.19323006e+01
 -1.68017629e+01  4.04062814e+01 -2.46198241e+01 -1.57809821e+01
 -1.73729556e+00]"
62,62,114.58582424094129,-110.16702693458721,"[22, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[ 0.00000000e+00 -2.63790505e+00 -2.87591197e+00  2.24680076e+01
 -1.42222398e+02  3.57610235e+01 -6.10719487e+01  4.80816408e+00
 -6.42092838e+00  3.18440458e+01  4.14909417e+00  1.72712565e+01
 -7.53483850e-01  1.88862100e+00  5.80438464e+00 -4.55440095e+01
 -6.04310298e+01 -1.69299607e+01 -1.25309301e-01 -1.82414962e+00
 -1.04845259e+01 -4.05518688e+00 -1.73016237e+02  3.00278484e+01
 -3.18648038e+01  1.20317516e+01 -9.84432185e+00 -2.05471490e+01
 -9.57081788e+01  1.47829528e+01  1.36540180e+01 -5.97610470e+00
  1.56265330e+01  1.85599096e+01 -5.68464422e+01 -2.35450242e+01
  4.64736224e+00]"
63,63,114.45441060082136,81.71761712354157,"[22, 4, 37]","[0, 19, 20, 21, 22]","[ 0.00000000e+00  5.56030619e+00  3.58015526e-01 -1.26031548e+01
  3.54051160e-03 -4.83582968e+01  1.16651230e+01 -3.30131029e+01
 -1.50712909e+01  5.30563668e+00 -4.05611335e+00 -3.46156358e+01
  1.43735373e+01  1.07885403e+01 -2.83611525e+00  4.45054471e+01
 -2.30374380e+00  1.61676646e-01  1.05352358e+00  5.06642798e+00
  7.00545176e+00  6.52822259e+00  6.51175148e+01 -2.19912921e+01
  4.75892908e+01  1.66169662e+01 -9.21737288e-01  8.57368458e+00
 -3.82119055e+00 -7.95545653e+01  7.43337016e+00 -1.83305358e+01
 -1.98881086e+01 -3.11579546e+01 -4.03577532e+01  2.63034057e+01
  1.14058611e+01]"
64,64,213.53632420568195,-76.19601109685341,"[22, 4, 23, 24, 28, 29, 33, 34, 30, 25, 26, 20, 32, 21, 27, 35, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 31, 36, 37, 37]","[0, 19, 20, 25, 23, 22]","[   0.           -9.91313708  -11.50249513   43.85832725 -190.14350266
  -17.35586778  -45.42327463  -20.6659014   -23.71958622   14.06676173
   15.39368498   70.01943219  -23.90138515    2.95127681    0.9664177
   -6.85195409  -20.20108111  -27.37028064   -0.51289344   -1.93288665
   -4.56105762  -27.18343416  -47.62523824   23.78527626  -55.11734776
   10.2359007    -5.41332387   -9.81881521   13.0461689    29.54694366
   -2.60072422   -0.33500926  -26.99779277  -41.04760898  -75.05581498
  -27.16681341    9.28641814]"
65,65,117.58827774142964,118.53537375020863,"[22, 5, 6, 37]","[0, 1, 2, 7, 5, 4]","[   0.           -2.71060441   -8.60173388  -10.03593035  101.33655872
   29.75611652  -63.72380059    1.75503681    0.33226935  -31.39000772
    7.24283965  -43.10839735   40.16723216   -2.0120416   -14.39968834
   20.5298772   -10.24393882   -3.58376585   -1.14509044    0.85481037
   -9.63008818   -2.16969447 -295.67112483   59.53167791   46.60815377
   29.23146044   -4.70838236    1.00707184  -11.74207964  -30.81956739
    1.44161841   -6.27385419   -9.5914063    47.71762255   -7.68475981
    8.45368366   -6.78835945]"
