,Participant,Condition,TrialId,Score,ExpectedScore,NumClicks,TestEnv,HighRiskClicks
0,0,2,1,-5,-150.0,8,1,0
1,0,2,2,35,-125.0,7,2,0
2,0,2,3,95,-60.0,1,3,0
3,0,2,4,95,-70.0,2,4,0
4,0,2,5,-1435,-95.0,2,5,0
5,4,0,1,-30,-25.0,10,1,1
6,4,0,2,50,40.0,6,2,1
7,4,0,3,30,35.0,8,3,1
8,4,0,4,25,15.0,9,4,1
9,4,0,5,-55,-70.0,11,5,3
10,7,3,1,-210,-210.0,27,1,3
11,7,3,2,-65,-55.0,15,2,3
12,7,3,3,-115,-115.0,23,3,4
13,7,3,4,-105,-100.0,20,4,4
14,7,3,5,-220,-230.0,28,5,4
15,9,3,1,0,-125.0,6,1,0
16,9,3,2,25,-120.0,8,2,0
17,9,3,3,35,-110.0,7,3,0
18,9,3,4,65,-90.0,4,4,0
19,9,3,5,-1510,-150.0,8,5,0
25,12,1,1,30,-115.0,4,1,0
26,12,1,2,85,-60.0,1,2,0
27,12,1,3,90,-70.0,2,3,0
28,12,1,4,80,-90.0,4,4,0
29,12,1,5,-1465,-115.0,4,5,0
30,13,2,1,30,-115.0,4,1,0
31,13,2,2,90,-60.0,1,2,0
32,13,2,3,90,-70.0,2,3,0
33,13,2,4,75,-90.0,4,4,0
34,13,2,5,-1455,-115.0,4,5,0
35,14,1,1,-30,-110.0,1,1,0
36,14,1,2,85,-120.0,2,2,0
37,14,1,3,-1460,-110.0,1,3,0
38,14,1,4,85,-110.0,1,4,0
39,14,1,5,5,-100.0,0,5,0
40,16,2,1,20,-115.0,4,1,0
41,16,2,2,85,-60.0,1,2,0
42,16,2,3,-1450,-85.0,1,3,0
43,16,2,4,100,-85.0,1,4,0
44,16,2,5,-1455,-115.0,4,5,0
45,18,1,1,20,25.0,5,1,1
46,18,1,2,60,60.0,4,2,1
47,18,1,3,65,80.0,2,3,1
48,18,1,4,45,55.0,2,4,1
49,18,1,5,-55,-35.0,6,5,2
50,19,2,1,-1505,-155.0,3,1,0
51,19,2,2,75,-80.0,3,2,0
52,19,2,3,-1500,-150.0,5,3,2
53,19,2,4,65,-90.0,4,4,0
54,19,2,5,-1455,-115.0,4,5,0
55,20,0,1,-25,-20.0,10,1,1
56,20,0,2,15,20.0,8,2,2
57,20,0,3,15,20.0,8,3,2
58,20,0,4,55,40.0,6,4,1
59,20,0,5,-70,-85.0,11,5,4
60,22,2,1,35,-115.0,4,1,0
61,22,2,2,70,-80.0,3,2,0
62,22,2,3,90,-60.0,1,3,0
63,22,2,4,45,-105.0,3,4,0
64,22,2,5,-1460,-105.0,3,5,0
65,23,3,1,-390,-410.0,46,1,4
66,23,3,2,-175,-175.0,22,2,4
67,23,3,3,40,-105.0,7,3,1
68,23,3,4,45,-5.0,7,4,3
69,23,3,5,5,10.0,5,5,1
70,24,3,1,-35,-25.0,10,1,4
71,24,3,2,35,40.0,6,2,2
72,24,3,3,25,-120.0,8,3,0
73,24,3,4,25,-120.0,8,4,0
74,24,3,5,-90,-75.0,12,5,4
75,25,1,1,50,55.0,2,1,1
76,25,1,2,75,80.0,2,2,1
77,25,1,3,70,60.0,4,3,2
78,25,1,4,70,45.0,3,4,2
79,25,1,5,-45,-25.0,5,5,2
80,26,0,1,-1465,-115.0,2,1,0
81,26,0,2,-1500,-110.0,2,2,0
82,26,0,3,80,-110.0,2,3,0
83,26,0,4,60,-125.0,3,4,0
84,26,0,5,10,-125.0,3,5,0
90,28,3,1,-140,-80.0,14,1,4
91,28,3,2,-105,-300.0,21,2,3
92,28,3,3,45,0.0,5,3,4
93,28,3,4,-35,-30.0,14,4,4
94,28,3,5,-160,-135.0,20,5,4
100,30,2,1,10,15.0,6,1,1
101,30,2,2,10,10.0,9,2,1
102,30,2,3,-1460,-110.0,1,3,0
103,30,2,4,65,-85.0,1,4,0
104,30,2,5,-1465,-105.0,3,5,0
105,31,1,1,45,55.0,2,1,1
106,31,1,2,55,60.0,4,2,1
107,31,1,3,65,80.0,2,3,1
108,31,1,4,40,45.0,3,4,1
109,31,1,5,-55,-35.0,6,5,2
110,32,1,1,-40,-5.0,8,1,2
111,32,1,2,-10,-20.0,12,2,4
112,32,1,3,45,-160.0,6,3,3
113,32,1,4,0,-10.0,11,4,4
114,32,1,5,-45,-45.0,7,5,3
115,34,3,1,-385,-385.0,46,1,4
116,34,3,2,-65,-75.0,17,2,4
117,34,3,3,-55,-45.0,16,3,4
118,34,3,4,-40,-35.0,15,4,4
119,34,3,5,-100,-115.0,16,5,4
125,36,0,1,-1625,-275.0,18,1,0
126,36,0,2,-35,-175.0,14,2,0
127,36,0,3,-1805,-455.0,39,3,0
128,36,0,4,-10,-160.0,13,4,0
129,36,0,5,-1535,-185.0,13,5,0
130,37,3,1,-35,-30.0,11,1,4
131,37,3,2,25,20.0,8,2,2
132,37,3,3,10,20.0,8,3,4
133,37,3,4,35,20.0,8,4,4
134,37,3,5,-30,-45.0,7,5,4
135,39,0,1,0,35.0,4,1,1
136,39,0,2,90,80.0,2,2,1
137,39,0,3,75,80.0,2,3,1
138,39,0,4,35,45.0,3,4,1
139,39,0,5,-45,-35.0,6,5,2
140,41,2,1,35,45.0,3,1,1
141,41,2,2,65,-120.0,2,2,0
142,41,2,3,65,70.0,3,3,1
143,41,2,4,75,-95.0,2,4,0
144,41,2,5,0,-165.0,4,5,0
145,44,2,1,-50,-180.0,10,1,0
146,44,2,2,0,-145.0,3,2,0
147,44,2,3,65,-95.0,5,3,0
148,44,2,4,55,-100.0,4,4,0
149,44,2,5,-15,-165.0,4,5,1
150,45,1,1,30,45.0,3,1,1
151,45,1,2,45,-100.0,5,2,0
152,45,1,3,65,-90.0,4,3,0
153,45,1,4,80,-90.0,3,4,0
154,45,1,5,-1480,-130.0,7,5,0
155,46,1,1,-95,-245.0,17,1,0
156,46,1,2,75,-70.0,2,2,0
157,46,1,3,100,-60.0,1,3,0
158,46,1,4,65,-85.0,1,4,0
159,46,1,5,-1460,-115.0,4,5,0
160,47,0,1,-1590,-1575.0,15,1,3
161,47,0,2,5,-190.0,10,2,1
162,47,0,3,-65,-115.0,17,3,3
163,47,0,4,65,-130.0,3,4,1
164,47,0,5,10,40.0,2,5,1
165,48,3,1,25,-115.0,4,1,0
166,48,3,2,20,20.0,9,2,1
167,48,3,3,-20,-20.0,12,3,2
168,48,3,4,15,-140.0,10,4,0
169,48,3,5,-1495,-150.0,8,5,0
170,49,1,1,50,55.0,2,1,1
171,49,1,2,75,80.0,2,2,1
172,49,1,3,70,60.0,4,3,2
173,49,1,4,80,55.0,2,4,1
174,49,1,5,-20,-35.0,6,5,2
175,50,2,1,-25,-5.0,8,1,4
176,50,2,2,15,20.0,8,2,2
177,50,2,3,65,70.0,4,3,1
178,50,2,4,25,25.0,6,4,2
179,50,2,5,-40,-35.0,6,5,2
180,51,1,1,20,35.0,4,1,2
181,51,1,2,75,80.0,2,2,1
182,51,1,3,90,80.0,2,3,1
183,51,1,4,20,15.0,6,4,3
184,51,1,5,-15,-175.0,5,5,1
185,52,3,1,-360,-350.0,35,1,4
186,52,3,2,-190,-190.0,29,2,4
187,52,3,3,85,-60.0,1,3,0
188,52,3,4,25,20.0,8,4,4
189,52,3,5,-80,-85.0,11,5,4
190,53,0,1,35,-95.0,2,1,0
191,53,0,2,95,-60.0,1,2,0
192,53,0,3,70,-70.0,2,3,0
193,53,0,4,100,-70.0,2,4,0
194,53,0,5,-1440,-105.0,3,5,0
195,54,3,1,-1485,-135.0,4,1,0
196,54,3,2,-110,-90.0,15,2,3
197,54,3,3,-60,-105.0,17,3,4
198,54,3,4,-20,-40.0,14,4,3
199,54,3,5,-15,-110.0,1,5,1
200,55,3,1,-305,-305.0,32,1,4
201,55,3,2,-175,-175.0,22,2,4
202,55,3,3,-155,-155.0,27,3,4
203,55,3,4,-50,-50.0,17,4,4
204,55,3,5,-190,-190.0,25,5,4
205,56,2,1,15,-115.0,4,1,1
206,56,2,2,-205,-350.0,30,2,2
207,56,2,3,95,-60.0,1,3,0
208,56,2,4,85,-85.0,1,4,0
209,56,2,5,-1480,-125.0,5,5,0
215,58,0,1,-75,-75.0,15,1,1
216,58,0,2,10,10.0,9,2,4
217,58,0,3,55,65.0,5,3,1
218,58,0,4,-5,5.0,8,4,1
219,58,0,5,-25,-35.0,7,5,2
220,59,0,1,-1490,-145.0,2,1,0
221,59,0,2,20,-135.0,2,2,0
222,59,0,3,80,-60.0,1,3,0
223,59,0,4,85,-85.0,1,4,0
224,59,0,5,20,-110.0,1,5,0
225,60,0,1,10,-130.0,3,1,0
226,60,0,2,35,-80.0,3,2,0
227,60,0,3,85,-70.0,2,3,0
228,60,0,4,90,-70.0,2,4,0
229,60,0,5,-1475,-115.0,4,5,0
230,62,1,1,15,15.0,6,1,3
231,62,1,2,-15,-15.0,4,2,2
232,62,1,3,50,60.0,4,3,2
233,62,1,4,70,55.0,2,4,1
234,62,1,5,-35,-35.0,6,5,3
235,63,3,1,-65,-220.0,14,1,0
236,63,3,2,-40,-35.0,14,2,4
237,63,3,3,-170,-170.0,28,3,4
238,63,3,4,-185,-170.0,26,4,4
239,63,3,5,-170,-175.0,21,5,4
240,64,3,1,-175,-175.0,24,1,3
241,64,3,2,-175,-175.0,28,2,4
242,64,3,3,-75,-65.0,18,3,4
243,64,3,4,-55,-55.0,16,4,4
244,64,3,5,-85,-85.0,11,5,4
245,65,0,1,-35,-175.0,11,1,0
246,65,0,2,15,-135.0,9,2,0
247,65,0,3,55,-100.0,6,3,0
248,65,0,4,50,-90.0,5,4,0
249,65,0,5,-1490,-145.0,7,5,0
250,66,1,1,45,-85.0,1,1,0
251,66,1,2,85,-70.0,2,2,0
252,66,1,3,95,-110.0,1,3,0
253,66,1,4,75,-100.0,0,4,0
254,66,1,5,-40,-120.0,2,5,0
260,68,1,1,50,55.0,2,1,1
261,68,1,2,75,80.0,2,2,1
262,68,1,3,70,60.0,4,3,2
263,68,1,4,80,55.0,2,4,1
264,68,1,5,-20,-35.0,6,5,2
265,69,0,1,45,-120.0,2,1,0
266,69,0,2,80,-80.0,3,2,0
267,69,0,3,85,-70.0,2,3,0
268,69,0,4,65,60.0,4,4,2
269,69,0,5,-1450,-130.0,3,5,0
270,70,3,1,-1625,-250.0,18,1,0
271,70,3,2,-35,-35.0,14,2,1
272,70,3,3,-60,-60.0,17,3,3
273,70,3,4,-40,-45.0,16,4,2
274,70,3,5,-130,-130.0,18,5,2
275,72,1,1,30,35.0,4,1,1
276,72,1,2,55,-90.0,4,2,0
277,72,1,3,70,-75.0,3,3,0
278,72,1,4,45,-95.0,2,4,0
279,72,1,5,-1450,-115.0,4,5,0
280,73,2,1,45,45.0,3,1,1
281,73,2,2,65,70.0,3,2,1
282,73,2,3,-1490,-115.0,4,3,1
283,73,2,4,35,40.0,6,4,1
284,73,2,5,-30,-45.0,7,5,2
290,76,0,1,-20,30.0,2,1,2
291,76,0,2,35,-110.0,1,2,1
292,76,0,3,85,30.0,2,3,2
293,76,0,4,60,40.0,1,4,1
294,76,0,5,30,40.0,1,5,1
295,77,3,1,45,-120.0,2,1,0
296,77,3,2,55,60.0,4,2,1
297,77,3,3,-1475,-105.0,4,3,0
298,77,3,4,15,10.0,4,4,2
299,77,3,5,-45,-45.0,7,5,3
300,78,0,1,-1460,-145.0,2,1,0
301,78,0,2,25,-110.0,1,2,1
302,78,0,3,70,80.0,2,3,1
303,78,0,4,75,55.0,2,4,1
304,78,0,5,0,5.0,2,5,1
305,79,2,1,35,-130.0,3,1,0
306,79,2,2,70,-80.0,3,2,0
307,79,2,3,95,-70.0,2,3,0
308,79,2,4,80,-60.0,1,4,0
309,79,2,5,-1465,-130.0,3,5,0
315,81,3,1,-75,-65.0,15,1,1
316,81,3,2,15,-125.0,9,2,0
317,81,3,3,-1650,-285.0,21,3,0
318,81,3,4,-10,-10.0,13,4,4
319,81,3,5,-1475,-125.0,7,5,0
320,82,1,1,-55,-65.0,7,1,2
321,82,1,2,-10,-25.0,6,2,2
322,82,1,3,65,75.0,4,3,1
323,82,1,4,30,45.0,4,4,1
324,82,1,5,-40,-45.0,7,5,2
325,83,0,1,-1490,-145.0,5,1,0
326,83,0,2,45,5.0,5,2,4
327,83,0,3,-5,-60.0,12,3,4
328,83,0,4,-20,-55.0,11,4,2
329,83,0,5,-10,5.0,7,5,1
330,85,3,1,-355,-355.0,43,1,4
331,85,3,2,-40,-40.0,15,2,3
332,85,3,3,-5,-5.0,12,3,1
333,85,3,4,-10,-10.0,10,4,1
334,85,3,5,-70,-70.0,12,5,2
335,86,1,1,15,25.0,5,1,1
336,86,1,2,30,20.0,8,2,3
337,86,1,3,45,40.0,7,3,1
338,86,1,4,75,60.0,4,4,1
339,86,1,5,-40,-35.0,6,5,2
340,87,0,1,-1540,-155.0,6,1,0
341,87,0,2,-45,-35.0,10,2,2
342,87,0,3,80,-120.0,3,3,0
343,87,0,4,65,-110.0,3,4,0
344,87,0,5,5,-115.0,3,5,0
345,88,2,1,0,-115.0,4,1,0
346,88,2,2,75,-80.0,3,2,0
347,88,2,3,85,-60.0,1,3,0
348,88,2,4,35,-95.0,2,4,0
349,88,2,5,-1445,-115.0,4,5,0
350,89,3,1,-135,-120.0,21,1,4
351,89,3,2,-170,-170.0,28,2,4
352,89,3,3,-225,-225.0,33,3,4
353,89,3,4,-60,-60.0,18,4,4
354,89,3,5,-130,-130.0,19,5,4
360,94,3,1,-15,-120.0,2,1,0
361,94,3,2,25,40.0,1,2,1
362,94,3,3,80,40.0,1,3,1
363,94,3,4,45,-85.0,1,4,0
364,94,3,5,10,-110.0,1,5,0
365,96,1,1,50,-95.0,2,1,0
366,96,1,2,80,-70.0,2,2,0
367,96,1,3,105,-60.0,1,3,0
368,96,1,4,50,-95.0,2,4,0
369,96,1,5,-1415,-100.0,0,5,0
370,97,2,1,5,-120.0,5,1,0
371,97,2,2,45,-95.0,5,2,0
372,97,2,3,85,-70.0,3,3,0
373,97,2,4,45,-105.0,4,4,0
374,97,2,5,-1445,-95.0,4,5,0
375,99,1,1,-1475,-155.0,3,1,0
376,99,1,2,-1530,-170.0,5,2,0
377,99,1,3,5,5.0,10,3,1
378,99,1,4,-30,-15.0,10,4,2
379,99,1,5,-45,-175.0,7,5,0
380,100,0,1,-15,-155.0,9,1,0
381,100,0,2,10,-140.0,10,2,0
382,100,0,3,75,-65.0,3,3,0
383,100,0,4,35,-120.0,5,4,0
384,100,0,5,-65,-75.0,11,5,2
395,104,2,1,65,-85.0,1,1,0
396,104,2,2,45,-130.0,3,2,0
397,104,2,3,70,-70.0,2,3,0
398,104,2,4,55,-90.0,4,4,0
399,104,2,5,-1455,-115.0,4,5,0
405,109,3,1,-285,-285.0,30,1,4
406,109,3,2,15,10.0,9,2,4
407,109,3,3,35,50.0,5,3,4
408,109,3,4,45,40.0,6,4,4
409,109,3,5,-65,-55.0,9,5,4
410,110,0,1,-135,-135.0,15,1,1
411,110,0,2,15,5.0,9,2,1
412,110,0,3,25,-170.0,8,3,0
413,110,0,4,30,5.0,6,4,1
414,110,0,5,-60,-150.0,6,5,0
415,112,2,1,35,-115.0,4,1,0
416,112,2,2,70,-60.0,1,2,0
417,112,2,3,105,-60.0,1,3,0
418,112,2,4,55,-85.0,1,4,0
419,112,2,5,-30,-100.0,0,5,0
420,113,1,1,25,35.0,4,1,1
421,113,1,2,35,40.0,6,2,1
422,113,1,3,80,70.0,3,3,1
423,113,1,4,35,45.0,3,4,1
424,113,1,5,-15,-35.0,6,5,2
425,115,0,1,-1440,-100.0,0,1,0
426,115,0,2,-1505,-100.0,0,2,0
427,115,0,3,35,30.0,7,3,3
428,115,0,4,60,60.0,4,4,2
429,115,0,5,-20,-175.0,5,5,2
430,116,2,1,10,-105.0,3,1,0
431,116,2,2,85,-60.0,1,2,0
432,116,2,3,-1460,-85.0,1,3,0
433,116,2,4,35,-95.0,2,4,0
434,116,2,5,-1455,-95.0,2,5,0
435,117,1,1,40,45.0,3,1,1
436,117,1,2,75,80.0,2,2,1
437,117,1,3,80,70.0,3,3,1
438,117,1,4,85,80.0,2,4,1
439,117,1,5,-85,-65.0,9,5,4
450,121,3,1,-125,-130.0,14,1,2
451,121,3,2,-35,-35.0,8,2,1
452,121,3,3,-25,-25.0,13,3,2
453,121,3,4,-50,-40.0,13,4,2
454,121,3,5,-150,-150.0,18,5,2
455,122,0,1,-45,-195.0,12,1,0
456,122,0,2,10,10.0,10,2,1
457,122,0,3,5,5.0,11,3,1
458,122,0,4,-50,-50.0,17,4,4
459,122,0,5,-115,-115.0,17,5,3
460,123,1,1,-80,-80.0,8,1,3
461,123,1,2,85,80.0,2,2,1
462,123,1,3,40,50.0,6,3,2
463,123,1,4,75,80.0,2,4,1
464,123,1,5,-40,-45.0,7,5,3
470,125,2,1,0,-115.0,4,1,0
471,125,2,2,50,-105.0,6,2,0
472,125,2,3,65,-90.0,4,3,0
473,125,2,4,60,-95.0,3,4,0
474,125,2,5,-40,-170.0,2,5,0
475,126,0,1,5,-110.0,1,1,0
476,126,0,2,95,-100.0,0,2,0
477,126,0,3,85,-60.0,1,3,0
478,126,0,4,50,-95.0,2,4,0
479,126,0,5,-5,-155.0,3,5,0
480,127,0,1,-1560,-185.0,12,1,1
481,127,0,2,-25,-25.0,6,2,1
482,127,0,3,25,25.0,8,3,1
483,127,0,4,5,5.0,11,4,1
484,127,0,5,-40,-40.0,10,5,1
485,128,3,1,-130,-130.0,13,1,3
486,128,3,2,25,30.0,7,2,2
487,128,3,3,75,80.0,2,3,1
488,128,3,4,25,25.0,5,4,2
489,128,3,5,-20,-15.0,4,5,1
490,129,3,1,-1485,-125.0,4,1,0
491,129,3,2,25,-10.0,6,2,1
492,129,3,3,25,-35.0,8,3,1
493,129,3,4,65,-125.0,4,4,0
494,129,3,5,-25,-175.0,5,5,0
500,131,2,1,-5,-150.0,8,1,0
501,131,2,2,-40,-180.0,14,2,0
502,131,2,3,-90,-225.0,19,3,0
503,131,2,4,20,-125.0,10,4,0
504,131,2,5,-1605,-255.0,18,5,0
505,132,0,1,30,-115.0,4,1,0
506,132,0,2,90,-60.0,1,2,0
507,132,0,3,50,-90.0,4,3,0
508,132,0,4,65,-90.0,4,4,0
