,Participant,Condition,TrialId,Score,ExpectedScore,NumClicks,TestEnv,HighRiskClicks
509,132,0,5,-1475,-115.0,4,5,0
510,133,3,1,-250,-250.0,31,1,4
511,133,3,2,-170,-195.0,22,2,4
512,133,3,3,-175,-175.0,28,3,2
513,133,3,4,-60,-60.0,18,4,1
514,133,3,5,-150,-150.0,21,5,2
515,134,2,1,5,-125.0,5,1,0
516,134,2,2,75,-80.0,3,2,0
517,134,2,3,85,-70.0,2,3,0
518,134,2,4,65,-85.0,1,4,0
519,134,2,5,-1450,-130.0,3,5,0
525,136,1,1,30,35.0,4,1,1
526,136,1,2,75,-80.0,3,2,0
527,136,1,3,85,-80.0,3,3,1
528,136,1,4,30,55.0,2,4,1
529,136,1,5,-20,-175.0,5,5,1
530,139,3,1,-415,-415.0,49,1,4
531,139,3,2,-45,-40.0,15,2,2
532,139,3,3,35,35.0,7,3,1
533,139,3,4,25,25.0,7,4,1
534,139,3,5,-50,-70.0,9,5,1
535,141,3,1,-425,-425.0,44,1,2
536,141,3,2,10,-130.0,4,2,0
537,141,3,3,90,-105.0,1,3,0
538,141,3,4,85,-70.0,2,4,0
539,141,3,5,-1465,-115.0,4,5,0
540,142,2,1,60,-85.0,1,1,0
541,142,2,2,85,-60.0,1,2,0
542,142,2,3,-1460,-85.0,1,3,0
543,142,2,4,80,-120.0,2,4,0
544,142,2,5,-1460,-115.0,5,5,0
545,143,1,1,55,55.0,2,1,1
546,143,1,2,75,80.0,2,2,1
547,143,1,3,70,60.0,4,3,2
548,143,1,4,80,55.0,2,4,1
549,143,1,5,-40,-55.0,8,5,4
550,145,1,1,30,-115.0,4,1,0
551,145,1,2,55,60.0,4,2,1
552,145,1,3,75,70.0,3,3,2
553,145,1,4,40,25.0,5,4,2
554,145,1,5,-40,15.0,4,5,2
555,147,1,1,35,-115.0,4,1,0
556,147,1,2,50,-80.0,3,2,0
557,147,1,3,85,-70.0,2,3,0
558,147,1,4,85,-65.0,2,4,0
559,147,1,5,-15,-130.0,3,5,0
560,148,0,1,-1735,-1735.0,29,1,2
561,148,0,2,-175,-175.0,22,2,2
562,148,0,3,-185,-185.0,30,3,2
563,148,0,4,-205,-205.0,30,4,2
564,148,0,5,-260,-260.0,30,5,2
565,149,0,1,60,-110.0,1,1,0
566,149,0,2,95,-110.0,1,2,0
567,149,0,3,-1480,-130.0,3,3,1
568,149,0,4,60,-120.0,2,4,0
569,149,0,5,-15,-120.0,2,5,0
575,152,1,1,25,-105.0,3,1,0
576,152,1,2,90,-60.0,1,2,0
577,152,1,3,90,-60.0,1,3,0
578,152,1,4,55,-95.0,2,4,0
579,152,1,5,-1455,-130.0,3,5,0
580,153,0,1,-25,-155.0,8,1,0
581,153,0,2,45,-100.0,6,2,0
582,153,0,3,50,-85.0,5,3,0
583,153,0,4,35,-115.0,8,4,0
584,153,0,5,-1510,-150.0,9,5,0
595,158,2,1,15,-125.0,5,1,0
596,158,2,2,65,-80.0,3,2,0
597,158,2,3,70,-80.0,4,3,0
598,158,2,4,25,-125.0,5,4,0
599,158,2,5,-1475,-115.0,5,5,0
600,161,1,1,40,55.0,2,1,1
601,161,1,2,65,60.0,4,2,2
602,161,1,3,55,50.0,5,3,3
603,161,1,4,50,35.0,4,4,2
604,161,1,5,-55,-10.0,6,5,4
605,162,3,1,-1500,-155.0,6,1,0
606,162,3,2,-60,-50.0,17,2,4
607,162,3,3,15,10.0,10,3,4
608,162,3,4,20,15.0,6,4,4
609,162,3,5,-30,-45.0,7,5,4
610,163,0,1,-25,-110.0,3,1,0
611,163,0,2,5,-120.0,3,2,0
612,163,0,3,75,-135.0,4,3,0
613,163,0,4,55,-120.0,3,4,0
614,163,0,5,15,-105.0,2,5,0
615,164,0,1,35,-115.0,4,1,0
616,164,0,2,65,-80.0,3,2,0
617,164,0,3,95,-60.0,1,3,0
618,164,0,4,60,-85.0,1,4,0
619,164,0,5,-1450,-130.0,3,5,0
620,166,3,1,-495,-495.0,57,1,4
621,166,3,2,-70,-70.0,18,2,4
622,166,3,3,-175,-175.0,28,3,4
623,166,3,4,-65,-65.0,18,4,4
624,166,3,5,-125,-125.0,18,5,2
630,169,2,1,50,-120.0,2,1,0
631,169,2,2,85,-120.0,2,2,0
632,169,2,3,-1450,-100.0,0,3,0
633,169,2,4,70,-85.0,1,4,0
634,169,2,5,-1455,-120.0,2,5,0
640,172,1,1,15,15.0,6,1,1
641,172,1,2,55,60.0,4,2,1
642,172,1,3,55,50.0,5,3,2
643,172,1,4,35,35.0,4,4,2
644,172,1,5,-55,-35.0,6,5,2
645,174,1,1,-20,20.0,3,1,1
646,174,1,2,75,70.0,3,2,1
647,174,1,3,85,-65.0,2,3,0
648,174,1,4,85,-80.0,3,4,0
649,174,1,5,-1455,-130.0,3,5,0
650,177,0,1,-95,-95.0,17,1,1
651,177,0,2,-40,-40.0,15,2,1
652,177,0,3,-85,-85.0,20,3,2
653,177,0,4,-65,-65.0,16,4,2
654,177,0,5,-135,-135.0,19,5,3
655,178,2,1,15,-115.0,4,1,0
656,178,2,2,65,-90.0,4,2,0
657,178,2,3,65,-90.0,4,3,0
658,178,2,4,65,-90.0,4,4,0
659,178,2,5,-1455,-115.0,4,5,0
660,179,1,1,45,55.0,2,1,1
661,179,1,2,45,60.0,4,2,1
662,179,1,3,-1460,-120.0,2,3,1
663,179,1,4,50,45.0,3,4,1
664,179,1,5,-35,-35.0,6,5,2
670,181,1,1,45,-105.0,3,1,0
671,181,1,2,75,-80.0,3,2,0
672,181,1,3,90,-60.0,1,3,0
673,181,1,4,50,-95.0,2,4,0
674,181,1,5,-1475,-115.0,4,5,0
675,182,3,1,-1570,-230.0,13,1,1
676,182,3,2,25,35.0,8,2,3
677,182,3,3,30,35.0,7,3,1
678,182,3,4,-5,-5.0,9,4,1
679,182,3,5,-1470,-115.0,5,5,0
680,183,0,1,-25,-140.0,4,1,0
681,183,0,2,25,-110.0,2,2,0
682,183,0,3,65,-130.0,4,3,0
683,183,0,4,45,-145.0,5,4,0
684,183,0,5,-20,-105.0,2,5,0
685,185,3,1,-405,-405.0,46,1,4
686,185,3,2,-70,-70.0,18,2,4
687,185,3,3,-205,-205.0,32,3,4
688,185,3,4,-70,-80.0,19,4,4
689,185,3,5,-1655,-1645.0,22,5,4
690,186,3,1,-65,-215.0,14,1,0
691,186,3,2,10,-130.0,9,2,0
692,186,3,3,20,-120.0,9,3,0
693,186,3,4,70,-80.0,3,4,0
694,186,3,5,-1510,-140.0,8,5,0
695,189,0,1,-1540,-185.0,10,1,0
696,189,0,2,-30,-180.0,8,2,0
697,189,0,3,-1455,-100.0,0,3,0
698,189,0,4,-5,-155.0,10,4,0
699,189,0,5,-25,-150.0,6,5,0
700,190,0,1,-105,-45.0,11,1,1
701,190,0,2,30,-160.0,6,2,0
702,190,0,3,-1610,-225.0,14,3,0
703,190,0,4,-5,-180.0,12,4,0
704,190,0,5,-45,-170.0,10,5,0
705,192,2,1,-1495,-145.0,2,1,0
706,192,2,2,-1490,-100.0,0,2,0
707,192,2,3,-1510,-120.0,2,3,2
708,192,2,4,35,15.0,4,4,1
709,192,2,5,-65,-65.0,9,5,4
710,193,2,1,-45,-185.0,11,1,0
711,193,2,2,55,-90.0,5,2,0
712,193,2,3,75,-70.0,2,3,0
713,193,2,4,65,-85.0,1,4,0
714,193,2,5,-1450,-115.0,4,5,0
715,195,1,1,40,45.0,3,1,1
716,195,1,2,65,70.0,3,2,1
717,195,1,3,60,50.0,5,3,2
718,195,1,4,70,45.0,3,4,1
719,195,1,5,-55,-35.0,6,5,2
720,196,3,1,-1565,-1535.0,10,1,1
721,196,3,2,5,-15.0,4,2,2
722,196,3,3,30,40.0,6,3,2
723,196,3,4,5,15.0,6,4,2
724,196,3,5,0,5.0,2,5,1
725,197,2,1,35,-115.0,4,1,0
726,197,2,2,70,-60.0,1,2,0
727,197,2,3,95,-70.0,2,3,0
728,197,2,4,55,-95.0,2,4,0
729,197,2,5,-1435,-105.0,3,5,0
730,198,1,1,35,-115.0,4,1,0
731,198,1,2,50,75.0,3,2,1
732,198,1,3,-1480,-1455.0,3,3,1
733,198,1,4,80,55.0,2,4,1
734,198,1,5,-1475,-115.0,4,5,0
735,201,1,1,0,5.0,7,1,2
736,201,1,2,65,70.0,3,2,1
737,201,1,3,60,50.0,5,3,2
738,201,1,4,70,45.0,3,4,1
739,201,1,5,-50,-65.0,9,5,3
745,204,2,1,25,-115.0,4,1,0
746,204,2,2,70,-60.0,1,2,0
747,204,2,3,90,-70.0,2,3,0
748,204,2,4,85,-80.0,3,4,0
749,204,2,5,-1445,-115.0,4,5,0
755,206,2,1,25,-115.0,4,1,0
756,206,2,2,85,-70.0,2,2,0
757,206,2,3,-1425,-85.0,1,3,0
758,206,2,4,30,25.0,6,4,2
759,206,2,5,-1475,-125.0,6,5,0
760,207,1,1,-10,-145.0,7,1,0
761,207,1,2,75,80.0,2,2,1
762,207,1,3,85,-70.0,2,3,0
763,207,1,4,90,-85.0,1,4,0
764,207,1,5,-1460,-130.0,3,5,0
765,208,2,1,10,-115.0,4,1,0
766,208,2,2,65,-80.0,3,2,0
767,208,2,3,50,-90.0,4,3,0
768,208,2,4,60,-90.0,4,4,0
769,208,2,5,0,-100.0,0,5,0
770,210,0,1,-55,-205.0,13,1,0
771,210,0,2,-10,-165.0,12,2,0
772,210,0,3,-60,-210.0,17,3,0
773,210,0,4,-90,-215.0,14,4,0
774,210,0,5,-1505,-155.0,9,5,0
775,211,3,1,-235,-225.0,30,1,4
776,211,3,2,-25,-20.0,12,2,4
777,211,3,3,-15,-20.0,12,3,4
778,211,3,4,15,0.0,10,4,4
779,211,3,5,-65,-65.0,9,5,4
780,212,3,1,-275,-280.0,35,1,4
781,212,3,2,-70,-60.0,17,2,4
782,212,3,3,10,20.0,8,3,2
783,212,3,4,35,20.0,8,4,4
784,212,3,5,-1460,-115.0,4,5,0
785,213,1,1,-1470,-145.0,2,1,0
786,213,1,2,75,-80.0,3,2,0
787,213,1,3,-1480,-140.0,4,3,2
788,213,1,4,65,60.0,4,4,1
789,213,1,5,-55,-55.0,8,5,4
790,216,0,1,15,-125.0,6,1,0
791,216,0,2,60,-85.0,4,2,0
792,216,0,3,50,-85.0,4,3,0
793,216,0,4,30,-110.0,4,4,0
794,216,0,5,-1470,-125.0,5,5,0
795,217,2,1,-10,-125.0,5,1,0
796,217,2,2,30,-120.0,7,2,0
797,217,2,3,-1445,-90.0,3,3,0
798,217,2,4,30,-125.0,9,4,0
799,217,2,5,-40,-205.0,8,5,1
800,220,1,1,45,45.0,3,1,1
801,220,1,2,65,70.0,3,2,1
802,220,1,3,50,50.0,5,3,2
803,220,1,4,45,-130.0,3,4,1
804,220,1,5,-15,-35.0,6,5,2
805,221,0,1,-105,-105.0,12,1,1
806,221,0,2,-70,-70.0,11,2,1
807,221,0,3,30,30.0,8,3,1
808,221,0,4,-30,-30.0,12,4,1
809,221,0,5,-25,-45.0,8,5,1
810,222,2,1,20,-140.0,5,1,0
811,222,2,2,80,-60.0,2,2,0
812,222,2,3,80,-70.0,2,3,0
813,222,2,4,75,-80.0,3,4,0
814,222,2,5,-1465,-115.0,4,5,0
815,223,3,1,-25,-150.0,8,1,0
816,223,3,2,15,-125.0,9,2,0
817,223,3,3,5,-145.0,11,3,0
818,223,3,4,0,-150.0,12,4,0
819,223,3,5,-1505,-155.0,10,5,0
820,224,3,1,-525,-525.0,60,1,4
821,224,3,2,-60,-55.0,16,2,4
822,224,3,3,5,0.0,11,3,4
823,224,3,4,0,5.0,11,4,4
824,224,3,5,-50,-45.0,7,5,4
825,225,1,1,50,55.0,2,1,1
826,225,1,2,35,40.0,6,2,2
827,225,1,3,-1450,-100.0,0,3,0
828,225,1,4,25,20.0,8,4,4
829,225,1,5,-75,-55.0,8,5,4
830,228,2,1,-1505,-155.0,3,1,0
831,228,2,2,80,-120.0,2,2,0
832,228,2,3,-1500,-110.0,1,3,0
833,228,2,4,80,-100.0,0,4,0
834,228,2,5,-1465,-105.0,3,5,0
835,230,0,1,-1585,-265.0,14,1,1
836,230,0,2,-20,-20.0,12,2,2
837,230,0,3,-55,-55.0,17,3,2
838,230,0,4,-5,0.0,12,4,1
839,230,0,5,-30,-45.0,7,5,3
840,231,3,1,-55,-60.0,7,1,2
841,231,3,2,-5,10.0,10,2,3
842,231,3,3,15,25.0,9,3,2
843,231,3,4,40,40.0,6,4,1
844,231,3,5,-55,-55.0,8,5,2
845,232,0,1,-315,-265.0,33,1,4
846,232,0,2,-170,-170.0,22,2,1
847,232,0,3,-225,-225.0,34,3,3
848,232,0,4,5,5.0,11,4,3
849,232,0,5,-40,-40.0,10,5,1
850,233,2,1,25,-115.0,4,1,0
851,233,2,2,45,40.0,6,2,1
852,233,2,3,95,-60.0,1,3,0
853,233,2,4,50,-85.0,1,4,0
854,233,2,5,-1440,-130.0,3,5,0
855,234,1,1,45,45.0,3,1,1
856,234,1,2,70,70.0,3,2,1
857,234,1,3,65,60.0,4,3,1
858,234,1,4,70,45.0,3,4,1
859,234,1,5,-35,-45.0,7,5,2
860,236,2,1,35,-115.0,4,1,0
861,236,2,2,25,-95.0,5,2,0
862,236,2,3,65,-80.0,4,3,0
863,236,2,4,25,-130.0,7,4,0
864,236,2,5,-1495,-140.0,8,5,0
865,237,2,1,25,-110.0,1,1,0
866,237,2,2,-1515,-110.0,1,2,0
867,237,2,3,100,-100.0,0,3,0
868,237,2,4,105,-100.0,0,4,0
869,237,2,5,-1430,-110.0,1,5,0
870,241,3,1,-100,-80.0,15,1,4
871,241,3,2,-380,-380.0,49,2,4
872,241,3,3,25,20.0,8,3,4
873,241,3,4,-15,-5.0,12,4,4
874,241,3,5,-30,-45.0,7,5,4
880,246,0,1,-180,-280.0,18,1,3
881,246,0,2,-1495,-100.0,0,2,0
882,246,0,3,-70,-110.0,17,3,3
883,246,0,4,40,20.0,5,4,3
884,246,0,5,-20,-100.0,0,5,0
885,247,0,1,-30,-30.0,3,1,2
886,247,0,2,10,30.0,2,2,2
887,247,0,3,50,60.0,4,3,3
888,247,0,4,60,55.0,3,4,1
889,247,0,5,-10,-5.0,3,5,1
890,249,3,1,-55,-190.0,6,1,0
891,249,3,2,-95,-95.0,20,2,4
892,249,3,3,-135,-135.0,24,3,4
893,249,3,4,-5,-5.0,12,4,1
894,249,3,5,-140,-140.0,20,5,4
900,252,1,1,45,55.0,2,1,1
901,252,1,2,55,60.0,4,2,2
902,252,1,3,85,80.0,2,3,1
903,252,1,4,35,55.0,2,4,1
904,252,1,5,5,5.0,2,5,1
905,253,1,1,60,-85.0,1,1,0
906,253,1,2,65,-80.0,3,2,0
907,253,1,3,90,-60.0,1,3,0
908,253,1,4,80,-120.0,2,4,0
909,253,1,5,-1475,-115.0,4,5,0
910,254,1,1,-35,30.0,2,1,2
911,254,1,2,25,5.0,2,2,1
912,254,1,3,-1480,-100.0,0,3,0
913,254,1,4,90,55.0,2,4,1
914,254,1,5,-20,-100.0,0,5,0
920,256,3,1,-185,-185.0,26,1,4
921,256,3,2,-75,-75.0,18,2,4
922,256,3,3,-35,-35.0,15,3,4
923,256,3,4,-15,-15.0,13,4,2
924,256,3,5,-70,-70.0,13,5,3
925,257,0,1,-75,-225.0,13,1,0
926,257,0,2,30,-120.0,8,2,0
927,257,0,3,45,-105.0,6,3,0
928,257,0,4,55,-100.0,4,4,0
929,257,0,5,-1475,-120.0,6,5,0
935,261,3,1,-45,20.0,3,1,2
936,261,3,2,-10,10.0,5,2,2
937,261,3,3,75,30.0,3,3,1
938,261,3,4,55,20.0,4,4,2
939,261,3,5,-25,10.0,5,5,2
940,262,2,1,30,-115.0,4,1,0
941,262,2,2,85,-60.0,1,2,0
942,262,2,3,-1460,-85.0,1,3,0
943,262,2,4,65,-85.0,1,4,0
944,262,2,5,-1445,-105.0,3,5,0
945,263,0,1,-325,-325.0,40,1,4
946,263,0,2,60,-90.0,4,2,3
947,263,0,3,50,50.0,5,3,3
948,263,0,4,30,25.0,5,4,3
949,263,0,5,-55,-55.0,8,5,3
950,264,2,1,25,-85.0,1,1,0
951,264,2,2,85,-60.0,1,2,0
952,264,2,3,-1460,-105.0,3,3,1
953,264,2,4,55,-90.0,4,4,0
954,264,2,5,-1455,-115.0,4,5,0
955,265,1,1,20,-115.0,4,1,0
956,265,1,2,65,-80.0,4,2,0
957,265,1,3,50,60.0,4,3,1
958,265,1,4,25,35.0,4,4,1
959,265,1,5,-20,-35.0,6,5,3
960,268,2,1,-1460,-110.0,2,1,0
961,268,2,2,75,-120.0,2,2,0
962,268,2,3,-1445,-100.0,0,3,0
963,268,2,4,5,15.0,7,4,1
964,268,2,5,-1515,-180.0,8,5,1
965,271,3,1,-1475,-140.0,3,1,0
966,271,3,2,10,-5.0,10,2,4
967,271,3,3,-5,-20.0,11,3,2
968,271,3,4,25,30.0,7,4,1
969,271,3,5,-50,-65.0,11,5,3
970,274,0,1,-15,-5.0,9,1,1
971,274,0,2,60,65.0,4,2,1
972,274,0,3,50,-95.0,6,3,0
973,274,0,4,40,-115.0,8,4,0
974,274,0,5,-70,-70.0,11,5,3
980,276,1,1,-10,-5.0,8,1,4
981,276,1,2,0,10.0,10,2,4
982,276,1,3,20,10.0,9,3,3
983,276,1,4,15,10.0,9,4,4
984,276,1,5,-30,-45.0,7,5,3
985,280,1,1,-45,-60.0,6,1,2
986,280,1,2,-35,-35.0,8,2,2
987,280,1,3,55,70.0,3,3,1
988,280,1,4,-40,-30.0,11,4,2
989,280,1,5,-20,-170.0,6,5,0
990,282,3,1,-285,-285.0,36,1,4
991,282,3,2,-40,-40.0,15,2,4
992,282,3,3,0,0.0,11,3,1
993,282,3,4,5,5.0,10,4,1
994,282,3,5,-70,-70.0,13,5,3
